match,stim_id_left,stim_id_right,occupation_left,occupation_right
True,5,5,professor,professor
False,63,58,CEO,CEO
False,92,93,maid,maid
True,36,36,CEO,CEO
False,24,25,lawyer,lawyer
True,104,104,bus driver,bus driver
True,3,3,lawyer,lawyer
True,54,54,professor,professor
True,30,30,professor,professor
True,88,88,maid,maid
False,35,36,CEO,CEO
True,32,32,professor,professor
True,62,62,CEO,CEO
True,76,76,bus driver,bus driver
False,29,30,professor,professor
False,14,15,secretary,secretary
False,67,68,maid,maid
True,107,107,secretary,secretary
True,51,51,lawyer,lawyer
True,7,7,CEO,CEO
False,50,51,lawyer,lawyer
True,57,57,professor,professor
True,45,45,doctor,doctor
True,72,72,nanny,nanny
True,100,100,bus driver,bus driver
False,48,49,lawyer,lawyer
False,100,101,bus driver,bus driver
True,93,93,maid,maid
True,14,14,secretary,secretary
False,71,72,nanny,nanny
True,87,87,secretary,secretary
True,52,52,professor,professor
False,40,41,doctor,doctor
False,60,61,CEO,CEO
True,78,78,bus driver,bus driver
False,91,92,maid,maid
False,28,29,professor,professor
False,66,67,maid,maid
False,57,52,professor,professor
True,109,109,secretary,secretary
True,6,6,CEO,CEO
True,84,84,secretary,secretary
False,81,76,bus driver,bus driver
False,19,20,doctor,doctor
True,66,66,maid,maid
False,62,63,CEO,CEO
False,42,43,doctor,doctor
True,98,98,nanny,nanny
True,97,97,nanny,nanny
False,18,19,doctor,doctor
True,85,85,secretary,secretary
True,71,71,nanny,nanny
True,60,60,CEO,CEO
False,36,37,CEO,CEO
True,80,80,bus driver,bus driver
False,79,80,bus driver,bus driver
True,26,26,lawyer,lawyer
False,11,10,nanny,nanny
True,102,102,bus driver,bus driver
True,61,61,CEO,CEO
True,23,23,lawyer,lawyer
False,82,83,secretary,secretary
False,77,78,bus driver,bus driver
True,77,77,bus driver,bus driver
False,25,26,lawyer,lawyer
False,4,5,professor,professor
False,94,95,nanny,nanny
True,40,40,doctor,doctor
True,11,11,nanny,nanny
False,30,31,professor,professor
True,27,27,lawyer,lawyer
False,73,74,nanny,nanny
True,56,56,professor,professor
True,25,25,lawyer,lawyer
True,96,96,nanny,nanny
True,24,24,lawyer,lawyer
False,51,46,lawyer,lawyer
True,74,74,nanny,nanny
False,0,1,doctor,doctor
False,76,77,bus driver,bus driver
True,92,92,maid,maid
False,90,91,maid,maid
True,41,41,doctor,doctor
True,53,53,professor,professor
False,17,18,doctor,doctor
True,59,59,CEO,CEO
False,47,48,lawyer,lawyer
True,44,44,doctor,doctor
False,33,28,professor,professor
True,17,17,doctor,doctor
True,50,50,lawyer,lawyer
False,99,94,nanny,nanny
False,16,17,doctor,doctor
False,107,108,secretary,secretary
False,3,2,lawyer,lawyer
True,81,81,bus driver,bus driver
False,23,24,lawyer,lawyer
False,49,50,lawyer,lawyer
False,8,9,maid,maid
False,97,98,nanny,nanny
True,49,49,lawyer,lawyer
False,58,59,CEO,CEO
True,82,82,secretary,secretary
True,101,101,bus driver,bus driver
False,87,82,secretary,secretary
True,13,13,bus driver,bus driver
